!SESSION 2024-03-28 16:08:43.483 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-28 16:09:07.752
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:14.811
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:14.813
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:14.824
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.096
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.097
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.097
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.108
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.109
!MESSAGE XSCT Command: [setws C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.109
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.2/data;C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.113
!MESSAGE XSCT command with result: [setws C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-28 16:09:22.969
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:36.275
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:38.156
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:38.193
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:38.210
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.819
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.834
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.834
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.850
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.866
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.882
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.882
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.897
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA59A3" && level == 0}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.913
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA59A3" && level == 0}], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.913
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.913
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.913
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.944
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.944
!MESSAGE XSCT Command: [rst -system], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.992
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:16.992
!MESSAGE XSCT Command: [after 3000], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:20.008
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:20.017
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:20.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:20.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:20.033
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:20.033
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==0 && jtag_device_ctx=="jsn-Zed-210248AA59A3-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:20.064
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==0 && jtag_device_ctx=="jsn-Zed-210248AA59A3-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:20.064
!MESSAGE XSCT Command: [fpga -file C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_app/_ide/bitstream/lvds_test_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.261
!MESSAGE XSCT command with result: [fpga -file C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_app/_ide/bitstream/lvds_test_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.292
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.300
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.300
!MESSAGE XSCT Command: [loadhw -hw C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/hw/lvds_test_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.339
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/hw/lvds_test_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.339
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.339
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.339
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.355
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.355
!MESSAGE XSCT Command: [source C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_app/_ide/psinit/ps7_init.tcl], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.355
!MESSAGE XSCT command with result: [source C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.355
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.763
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.763
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.780
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.780
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.780
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:24.780
!MESSAGE XSCT Command: [dow C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_app/Debug/lvds_test_app.elf], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:25.355
!MESSAGE XSCT command with result: [dow C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_app/Debug/lvds_test_app.elf], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:25.355
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:25.434
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:25.496
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:25.512
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:25.512
!MESSAGE XSCT Command: [con], Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:25.543
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-59: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-01 19:06:25.543
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-01 19:06:25.543
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:26.474
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/hw/lvds_test_wrapper.xsa C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/sw/lvds_test_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:26.474
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/hw/lvds_test_wrapper.xsa C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/sw/lvds_test_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:26.474
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/hw/lvds_test_wrapper.xsa C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/sw/lvds_test_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:26.474
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/hw/lvds_test_wrapper.xsa C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/sw/lvds_test_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-01 19:06:26.474
!MESSAGE Generating MD5 hash for file: C:\Users\19165\Documents\Xilinx_Projects\SDO_LVDS\vitis_workspace\lvds_test_wrapper\export\lvds_test_wrapper\sw\lvds_test_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:26.474
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/sw/lvds_test_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:26.490
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/sw/lvds_test_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-01 19:06:31.576
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.079
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-1213

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.085
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-1213

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.093
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.102
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.123
!MESSAGE XSCT Command: [version -server], Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.134
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.134
!MESSAGE XSCT Command: [version], Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.134
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.149
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.149
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.165
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.165
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.165
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.180
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.180
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.196
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-61: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 19:06:36.196
